FID,OBJECTID,NAME,AREA,Shape_STAr,Shape_STLe
85,86,MAPLEWOOD,17258574.043460000306368,17258574.043499998748302,18440.745443899999373
86,87,PALISADES,37952173.772950001060963,37952173.772900000214577,30898.180352200000925
87,88,PARKER CREST,10631463.969240000471473,10631463.969200000166893,18163.567105300000549
88,89,OTHER,6297072.497560000047088,6297072.497560000047088,34846.078391399998509
89,90,BLUE HERON,8959378.564939999952912,8959378.564939999952912,23228.791127600001346
90,91,HALLINAN,8885075.483400000259280,8885075.483400000259280,15596.595987700000478
91,92,MULT CO E SANDY RIVER AREA,1128626382.390140056610107,1128626382.390000104904175,252363.881144000013592
92,93,BARCLAY HILLS,21501595.431639999151230,21501595.431600000709295,25659.771099300000060
93,94,BRENTWOOD-DARLINGTON,48909661.170409999787807,48909661.170400001108646,32059.380833499999426
94,95,SIFTON,72905686.487299993634224,72905686.487299993634224,37664.389853300002869
95,96,EDGEWOOD PARK,8089807.294920000247657,8089807.294920000247657,13550.711005900000600
96,97,UPLANDS,13113589.360349999740720,13113589.360400000587106,19566.095611000000645
97,98,LAKE GROVE,14515388.494629999622703,14515388.494599999859929,26393.751915600001666
98,99,MAYWOOD PARK,4380237.099120000377297,4380237.099120000377297,11759.337706700000126
99,100,EVERGREEN,4289887.349609999917448,4289887.349609999917448,9536.456502249999176
100,101,ARDENWALD-JOHNSON CREEK,1454350.651860000099987,1454350.651860000099987,8357.002987739999298
101,102,SUMNER ASSOCIATION OF NEIGHBORS,22049496.943360000848770,22049496.943399999290705,22463.344996799998626
102,103,BRYANT,18316035.862789999693632,18316035.862799998372793,23641.490609100001166
103,104,SELLWOOD-MORELAND IMPROVEMENT LEAGUE,58065123.376460000872612,58065123.376500003039837,35848.621351100002357
104,105,ANDRESEN/ST JOHNS,63897324.040040001273155,63897324.039999999105930,38082.431567999999970
105,106,GLENMORRIE,6822708.042480000294745,6822708.042480000294745,13290.804635200000121
106,107,MILWAUKIE #1,8307203.463870000094175,8307203.463870000094175,16831.556216100001620
107,108,LAKEVIEW-SUMMIT,6202878.589359999634326,6202878.589359999634326,18488.163512099999934
108,109,SOUTH END,21663265.517579998821020,21663265.517599999904633,25893.689009400000941
109,110,ISLAND STATION,9559452.193360000848770,9559452.193360000848770,21877.888355099999899
110,111,HARNEY HEIGHTS,9553033.525389999151230,9553033.525389999151230,18780.551428499999020
111,112,VANMALL,24645737.693849999457598,24645737.693799998611212,27974.567941199999041
112,113,MEADOW HOMES,22310251.603519998490810,22310251.603500001132488,21726.248059199999261
113,114,COLLINS VIEW,24206631.124019999057055,24206631.124000001698732,36529.742290000001958
114,115,OLD EVERGREEN HWY,37670330.541019998490810,37670330.541000001132488,39067.340326300000015
115,116,CENTRAL PARK,19409274.991209998726845,19409274.991200000047684,18612.380897399998503
116,117,TOWER VISTA,13867455.722170000895858,13867455.722200000658631,20775.572146999998949
117,118,LAKEWOOD,5721105.554200000129640,5721105.554200000129640,13316.302786000000197
118,119,E. FORK FRONTIER,145660281.630860000848770,145660281.631000012159348,66616.884687300000223
119,120,RIDGEFIELD JUNCTION,756606716.789549946784973,756606716.789999961853027,163455.847267000004649
120,121,MADISON SOUTH,46775985.469729997217655,46775985.469700001180172,35453.636646899998595
121,122,EVERGREEN SHORES,2873749.756349999923259,2873749.756349999923259,8942.970592730000135
122,123,FOOTHILLS,4611457.186040000058711,4611457.186040000058711,10292.977383800000098
123,124,OLD TOWN,2051941.585939999902621,2051941.585939999902621,6962.314440039999681
124,125,SKYLINE RIDGE,2726869.713380000088364,2726869.713380000088364,8989.737224259999493
125,126,BRIDLEMILE/SOUTHWEST HILLS RESIDENTIAL LEAGUE,5425217.215819999575615,5425217.215819999575615,14791.908147699999972
126,127,HILLSDALE,52198853.908200003206730,52198853.908200003206730,42326.503161100001307
127,128,FIRST ADDITION-FOREST HILLS,17105427.118650000542402,17105427.118700001388788,17378.575858399999561
128,129,COLUMBIA WAY,38382446.875000000000000,38382446.875000000000000,37963.263125400000717
129,130,MULT CO NE COMMUNITY NEMCCA AREA,1735289384.188479900360107,1735289384.190000057220459,384303.985016999999061
130,131,MAPLEWOOD,10071797.166500000283122,10071797.166500000283122,16323.177198900000803
131,132,ROSE VILLAGE,20119883.675289999693632,20119883.675299998372793,17243.032965999998851
132,133,WASHOUGAL RIVER,745846634.657230019569397,745846634.656999945640564,155919.935970999998972
133,134,MEADOW GLADE,128870169.137700006365776,128870169.137999996542931,52652.460413300002983
134,135,EAST MINNEHAHA,39914918.011229999363422,39914918.011200003325939,40488.607966299998225
135,136,KEVANNA PARK,16226138.011229999363422,16226138.011199999600649,21197.183548000000883
136,137,GREATER BRUSH PRAIRIE,1387006.968259999994189,1387006.968259999994189,6904.396309490000021
137,138,MAPLE TREE,37185661.279299996793270,37185661.279299996793270,29551.793744300000981
138,139,HERITAGE,53857823.064939998090267,53857823.064900003373623,40281.422342500001832
139,140,WILDWOOD,6464837.140630000270903,6464837.140630000270903,11965.703163500000301
140,141,NORTH SALMON CREEK,133674516.196779996156693,133674516.196999996900558,53947.052310999999463
141,142,RAMBLIN CREEK EST / S SALMON CREEK AVE N,4877535.541020000353456,4877535.541020000353456,10566.002652900000612
142,143,FELIDA,136704966.809570014476776,136704966.810000002384186,62404.484789599999203
143,144,ELLSWORTH SPRINGS,26061339.947749998420477,26061339.947799999266863,22090.058038899998792
144,145,NE HAZEL DELL,117442887.565430000424385,117442887.564999997615814,52341.751301299998886
145,146,RIVERIDGE,9928617.367680000141263,9928617.367680000141263,16311.711821200000486
146,147,GREATER BRUSH PRAIRIE,724795.227049999986775,724795.227050999994390,3905.789846430000125
147,148,GREATER BRUSH PRAIRIE,791834445.383790016174316,791834445.383999943733215,161136.698238999990281
148,149,PLEASANT HIGHLANDS,69149901.316890001296997,69149901.316899999976158,38490.537494299998798
149,150,GREATER BRUSH PRAIRIE,203198.441889999987325,203198.441894999996293,2135.701942099999997
150,151,SUNNYSIDE,157191181.989259988069534,157191181.988999992609024,55042.821166499998071
151,152,VILLAGE AT FISHERS LANDING,3527730.862300000153482,3527730.862300000153482,7961.433361119999972
152,153,ENTERPRISE/PARADISE POINT,240620873.582520008087158,240620873.583000004291534,94164.830941599997459
153,154,FAIRGROUNDS,658541973.724609971046448,658541973.725000023841858,137510.635353999998188
154,155,NORTH GARRISON HEIGHTS,13926851.198240000754595,13926851.198200000450015,15916.027886100000615
155,156,VANCOUVER HEIGHTS,31173375.453129999339581,31173375.453099999576807,30245.441109799998230
156,157,SHERWOOD,36017222.083010002970695,36017222.082999996840954,27414.272105399999418
157,158,FISHERS CREEK,9507118.440430000424385,9507118.440430000424385,15377.629495799999859
158,159,WEST MINNEHAHA,43423435.030270002782345,43423435.030299998819828,32135.148883999998361
159,160,MULT CO LAKE OSWEGO AREA,2129259.208980000112206,2129259.208980000112206,5872.405374670000128
160,161,MULT CO INTERLACHEN AREA,6523979.812500000000000,6523979.812500000000000,13375.601953900000808
161,162,BEAVERCREEK,621742336.954589962959290,621742336.955000042915344,196452.048292999999830
162,163,MULT CO TROUTDALE AREA,9396164.435060000047088,9396164.435060000047088,15603.322836900000766
163,164,CPO 1 CEDAR HILLS-CEDAR MILL N,10724568.059569999575615,10724568.059599999338388,14623.358456699999806
164,165,CPO 1 CEDAR HILLS-CEDAR MILL N,13133576.094729999080300,13133576.094699999317527,24225.369309599998815
165,166,CPO 6 COOPER MTN-ALOHA S,192913879.500000000000000,192913879.500000000000000,75122.757722700000159
166,167,CAUFIELD,46028617.489260002970695,46028617.489299997687340,43346.163872899996932
167,168,CPO 1 CEDAR HILLS-CEDAR MILL N,5679366.172849999740720,5679366.172849999740720,13690.384220800000548
168,169,CPO 7 SOMMERSET WEST-ELMONICA N,305850971.403810024261475,305850971.403999984264374,86459.885695699995267
169,170,RIVERVIEW CEMETERY AREA,17591759.742679998278618,17591759.742699999362230,21557.726835699999356
170,171,SEXTON MOUNTAIN,48648481.885250002145767,48648481.885300002992153,29822.855269399999088
171,172,MULT CO GOVERNMENT ISLAND AREA,268674485.483399987220764,268674485.482999980449677,130787.397716000006767
172,173,MULT CO BIRDSHILL AREA,70239.122069999997620,70239.122070299999905,1300.149870740000097
173,174,MULT CO TROUTDALE AREA,1155849.899410000070930,1155849.899410000070930,4347.881884669999636
174,175,CPO 13,3120603173.140140056610107,3120603173.139999866485596,428223.137820000003558
175,176,GRESHAM - NORTHEAST,29952129.462400000542402,29952129.462400000542402,28831.981320200000482
176,177,PORTLAND PDX AIRPORT AREA,149596602.929199993610382,149596602.928999990224838,59595.717706900002668
177,178,HISTORIC SOUTHEAST,15556056.747560000047088,15556056.747600000351667,18317.784873600001447
178,179,BIRDSHILL,8364326.718750000000000,8364326.718750000000000,15044.732283499999539
179,180,WOOD VILLAGE,26534728.788090001791716,26534728.788100000470877,27139.136164499999722
180,181,FAIRVIEW,98350232.187989994883537,98350232.187999993562698,69589.556860199998482
181,182,PORTLAND UNCLAIMED #5,648352.145509999943897,648352.145508000045083,4006.786127049999777
182,183,PARKROSE,56019253.406740002334118,56019253.406700000166893,34823.904464300001564
183,184,CPO 8,3504303529.189449787139893,3504303529.190000057220459,339284.342507999972440
184,185,CPO 1 CEDAR HILLS-CEDAR MILL N,35300375.754880003631115,35300375.754900000989437,28668.317102000000887
185,186,CPO 3 GARDEN HOME-RALEIGH HILLS,15121537.724610000848770,15121537.724600000306964,30520.448143000001437
186,187,CPO 4K,59663254.871579997241497,59663254.871600002050400,52187.691266599998926
187,188,ROSEWOOD,14498972.352539999410510,14498972.352499999105930,18957.087167099998624
188,189,CPO 5 SHERWOOD-TUALATIN N,121062319.508790001273155,121062319.509000003337860,87057.553841899993131
189,190,CPO 1 CEDAR HILLS-CEDAR MILL N,18206432.677730001509190,18206432.677700001746416,24895.089857099999790
190,191,RIVERPARK,33795023.586429998278618,33795023.586400002241135,44834.701813500003482
191,192,CPO 5,386519968.141110002994537,386519968.140999972820282,138428.501966000010725
192,193,CIMARRON,2414202.700199999846518,2414202.700199999846518,7054.322508119999839
193,194,SHUMWAY,6665214.469730000011623,6665214.469730000011623,11160.752056600000287
194,195,STAFFORD-TUALATIN VALLEY,308766669.899900019168854,308766669.899999976158142,120897.314509999996517
195,196,ARLINGTON HEIGHTS,13679391.331049999222159,13679391.331100000068545,15716.743059200000062
196,197,ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS,11895185.782710000872612,11895185.782700000330806,18483.996135000001232
197,198,BOISE/ELIOT,813347.139160000020638,813347.139160000020638,5971.610882470000433
198,199,ASHCREEK,25356525.826659999787807,25356525.826699998229742,40223.176996900001541
199,200,HILLSIDE,16728856.492680000141263,16728856.492699999362230,22361.013105499998346
200,201,CATHEDRAL PARK,28593725.841800000518560,28593725.841800000518560,26257.143269200001669
201,202,UNIVERSITY PARK,36816474.786619998514652,36816474.786600001156330,27452.339951199999632
202,203,NORTHWEST INDUSTRIAL,84093977.108400002121925,84093977.108400002121925,54376.322648699999263
203,204,PIEDMONT,32056314.647459998726845,32056314.647500000894070,24900.681839799999580
204,205,WOODLAWN,20414019.891600001603365,20414019.891600001603365,18551.042796900001122
205,206,ELIOT,23561923.209959998726845,23561923.210000000894070,21137.602001800001744
206,207,IRVINGTON COMMUNITY ASSOCIATION,18135961.388179998844862,18135961.388199999928474,19570.048748799999885
207,208,SABIN COMMUNITY ASSN./IRVINGTON COMMUNITY ASSN.,2935401.997070000041276,2935401.997070000041276,7492.220614900000328
208,209,ALAMEDA/IRVINGTON COMMUNITY ASSN.,2957190.976069999858737,2957190.976069999858737,7128.238466089999747
209,210,ROSE CITY PARK,33369371.320799998939037,33369371.320799998939037,22937.877084200001264
210,211,PARKROSE HEIGHTS,27144747.404789999127388,27144747.404800001531839,20572.526612500001647
211,212,SAVANNA OAKS,15428845.583979999646544,15428845.584000000730157,20918.466020600000775
212,213,BOLTON,31922262.774409998208284,31922262.774399999529123,29371.700942499999655
213,214,WEST PORTLAND PARK,20335089.426759999245405,20335089.426800001412630,21789.326105100000859
214,215,HIDDEN SPRINGS,20833875.229979999363422,20833875.230000000447035,20977.324638599999162
215,216,EAST TUALATIN,30969630.010740000754595,30969630.010699998587370,32858.249354899999162
216,217,RUSSELL,22263396.490230001509190,22263396.490200001746416,19650.504849299999478
217,218,EAST TUALATIN,629762.001460000057705,629762.001464999979362,3812.533234940000057
218,219,PEARL DISTRICT,12417559.129879999905825,12417559.129899999126792,14943.902400200000557
219,220,GRANT PARK/HOLLYWOOD,1180990.643069999990985,1180990.643069999990985,6055.263348329999644
220,221,HOLLYWOOD,4997951.247069999575615,4997951.247069999575615,9796.403547260000778
221,222,WOODLAND PARK,1337436.539550000103191,1337436.539550000103191,5230.023433199999999
222,223,LLOYD DISTRICT COMMUNITY ASSOCIATION,14273271.510740000754595,14273271.510700000450015,17195.762673699999141
223,224,SULLIVAN'S GULCH,7643206.670409999787807,7643206.670409999787807,12888.239684000000125
224,225,WILLAMETTE,53747875.299319997429848,53747875.299300000071526,46550.977646999999706
225,226,MONTAVILLA,60725955.817869998514652,60725955.817900002002716,35545.373233699996490
226,227,LAURELHURST,18617068.254879999905825,18617068.254900000989437,17615.094498900001781
227,228,HILLSIDE/NORTHWEST DISTRICT,2925480.217769999988377,2925480.217769999988377,12358.093480300000010
228,229,ROSEWAY/MADISON SOUTH,2211885.786129999905825,2211885.786129999905825,6305.674017190000086
229,230,GRANT PARK,12721103.468259999528527,12721103.468299999833107,18807.937426799999230
230,231,KERNS,23039593.791990000754595,23039593.791999999433756,29814.468215600001713
231,232,NORTH TABOR,16315473.472170000895858,16315473.472200000658631,24233.834374599999137
232,233,CPO 5 SHERWOOD-TUALATIN S1,214669629.909179985523224,214669629.909000009298325,124343.935521000006702
233,234,MT. SCOTT-ARLETA,24080340.257320001721382,24080340.257300000637770,20888.415598799998406
234,235,GLENFAIR,8845569.865720000118017,8845569.865720000118017,12926.619002499999624
235,236,PORTLAND DOWNTOWN,26280457.146000001579523,26280457.146000001579523,20690.038789199999883
236,237,MT. TABOR,44555407.223140001296997,44555407.223099999129772,27359.301832599998306
237,238,GOOSE HOLLOW/SOUTHWEST HILLS,468025.796389999974053,468025.796387000009418,3059.769826579999972
238,239,GOOSE HOLLOW/SOUTHWEST HILLS,2177925.857909999787807,2177925.857909999787807,11463.163549700000658
239,240,SUNNYSIDE,16656181.421390000730753,16656181.421399999409914,17919.364504799999850
240,241,MILL PARK,28203254.988770000636578,28203254.988800000399351,22508.127778400001262
241,242,NORTHFIELD,1369079.970699999947101,1369079.970699999947101,5415.979139379999651
242,243,CULLY ASSOCIATION OF NEIGHBORS,87474150.069340005517006,87474150.069299995899200,41762.015967300001648
243,244,ARBOR LODGE,24192889.052250001579523,24192889.052200000733137,21751.889941400000680
244,245,OVERLOOK,88766297.676269993185997,88766297.676300004124641,43460.694494199997280
245,246,CONCORDIA,36980109.886229999363422,36980109.886200003325939,25984.157869999999093
246,247,CPO 4M METZGER,242465603.162110000848770,242465603.162000000476837,100335.961227000007057
247,248,ARGAY TERRACE,57232913.071290001273155,57232913.071299999952316,30436.020613699998648
248,249,HUMBOLDT,15327378.709470000118017,15327378.709499999880791,15801.508963399999629
249,250,ARGAY/WILKES COMMUNITY GROUP,342733.971190000011120,342733.971191000018734,3399.682985509999980
250,251,ALAMEDA-BEAUMONT-WILSHIRE,470374.120609999983571,470374.120605000003707,3189.714252880000004
251,252,FOREST PARK/NORTHWEST DISTRICT,205138.225589999987278,205138.225585999985924,3058.007800039999893
252,253,HAZELWOOD/MILL PARK,1304118.777830000035465,1304118.777830000035465,4587.776223959999697
253,254,CPO 5 SHERWOOD-TUALATIN S2,66199188.513180002570152,66199188.513199999928474,39656.702784100001736
254,255,EASTMORELAND/REED,6081001.490229999646544,6081001.490229999646544,14176.263174600000639
255,256,REED,12866304.801270000636578,12866304.801300000399351,20507.378389199999219
256,257,MARYLHURST,7464173.148930000141263,7464173.148930000141263,16737.745266400001128
257,258,CENTENNIAL COMMUNITY ASSN./PLEASANT VALLEY,8754582.752930000424385,8754582.752930000424385,22360.795182400001067
258,259,HEALY HEIGHTS/SOUTHWEST HILLS RESIDENTIAL LEAGUE,1640622.602050000103191,1640622.602050000103191,6587.303719679999631
259,260,LENTS/POWELLHURST-GILBERT,13345907.986819999292493,13345907.986800000071526,19443.512610099998710
260,261,BEAUMONT-WILSHIRE,20108766.734859999269247,20108766.734900001436472,19686.783421000000089
261,262,SABIN COMMUNITY ASSOCIATION,10182778.309569999575615,10182778.309599999338388,13920.044089000000895
262,263,ALAMEDA,13679712.543460000306368,13679712.543500000610948,19576.971498800001427
263,264,BOISE,11113860.270999999716878,11113860.270999999716878,15301.712076499999966
264,265,ROSEWAY,23467422.932130001485348,23467422.932100001722574,20963.393339700000070
265,266,SOUTHWEST HILLS RESIDENTIAL LEAGUE,287223.991210000007413,287223.991211000015028,2455.444183720000183
266,267,AIRPORT GREEN,2787554.484379999805242,2787554.484379999805242,8423.026317350000681
267,268,RIVERGROVE,4401071.411129999905825,4401071.411129999905825,15422.432409099999859
268,269,FAIRWAY / 164TH AVE,11098372.799799999222159,11098372.799799999222159,13400.955394799999340
269,270,IMAGE,22577449.725099999457598,22577449.725099999457598,20379.561215300000185
270,271,CASCADE SOUTH EAST,7532487.090819999575615,7532487.090819999575615,12029.836319599999115
271,272,HEARTHWOOD,6794001.426269999705255,6794001.426269999705255,10460.284944099999848
272,273,PLEASANT VALLEY/POWELLHURST-GILBERT,8774414.206049999222159,8774414.206049999222159,14139.122650499999509
273,274,CENTENNIAL COMMUNITY ASSOCIATION,82242925.171880006790161,82242925.171900004148483,45004.332585900003323
274,275,MULTNOMAH,40223787.025880001485348,40223787.025899998843670,30582.582425799999328
275,276,HAZELWOOD,112747607.085449993610382,112747607.084999993443489,65156.958986999998160
276,277,OLD TOWN/ CHINATOWN,7824323.352049999870360,7824323.352049999870360,12665.684236799999780
277,278,BRIDLEMILE,33665671.882320001721382,33665671.882299996912479,31764.377038099999481
278,279,BROOKLYN ACTION CORPS,47857499.556149996817112,47857499.556199997663498,36941.869147199999134
279,280,FOSTER-POWELL,24806700.540040001273155,24806700.539999999105930,23776.675700499999948
280,281,SOUTHWEST HILLS RESIDENTIAL LEAGUE,64624664.337889999151230,64624664.337899997830391,60933.440261000003375
281,282,HOSFORD-ABERNETHY NEIGHBORHOOD DISTRICT ASSOCIATION,36080388.005860000848770,36080388.005900003015995,27240.943639699999039
282,283,RICHMOND,35630005.696290001273155,35630005.696299999952316,24967.954086800000368
283,284,BUCKMAN COMMUNITY ASSOCIATION,32168898.528809998184443,32168898.528799999505281,24474.977001999999629
284,285,LINNTON,60700717.174800001084805,60700717.174800001084805,121055.959409999995842
285,286,NORTHWEST HEIGHTS,38299304.720700003206730,38299304.720700003206730,43326.946130600001197
286,287,CPO 3 GARDEN HOME-RALEIGH HILLS,48285.307619999999588,48285.307617200000095,915.506153883000025
287,288,FOREST PARK/LINNTON,168578688.832520008087158,168578688.833000004291534,132527.605869999999413
288,289,NORTHWEST DISTRICT,40308803.830569997429848,40308803.830600000917912,42436.396465999998327
289,290,CPO 1 CEDAR HILLS-CEDAR MILL N,8956539.252930000424385,8956539.252930000424385,13603.792191200000161
290,291,FOURTH PLAIN VILLAGE,7994599.812989999540150,7994599.812989999540150,12788.083140000000640
291,292,HUDSONS BAY,24689622.364259999245405,24689622.364300001412630,21188.336199599998508
292,293,NORTHCREST,5127041.498540000058711,5127041.498540000058711,9906.100493359999746
293,294,MOUNTAIN VIEW,11623785.992189999669790,11623785.992200000211596,14587.101534499999616
294,295,CASCADE HIGHLANDS,16180824.413569999858737,16180824.413599999621511,19158.824896199999785
295,296,ARNADA,6358241.243649999611080,6358241.243649999611080,10172.473778699999457
296,297,SYLVAN-HIGHLANDS,15782667.356450000777841,15782667.356399999931455,20575.094048599999951
297,298,GOOSE HOLLOW,9454119.821289999410510,9454119.821289999410510,15576.346331500000815
